Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 100
    NUMERO          shift and go to state 101
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    COMA            reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    expresion_op                   shift and go to state 183
    aritmeticas_return             shift and go to state 102
    empty                          shift and go to state 103
    random                         shift and go to state 29

state 157

    (49) logicas -> OR PARENTESIS_IZQ expresion_log COMA . expresion_log PARENTESIS_DER
    (33) expresion_log -> . ID
    (34) expresion_log -> . condicionales
    (35) expresion_log -> . empty
    (50) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (51) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (52) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (85) empty -> .

    ID              shift and go to state 121
    GREATER         shift and go to state 124
    SMALLER         shift and go to state 125
    EQUAL           shift and go to state 126
    PARENTESIS_DER  reduce using rule 85 (empty -> .)

    expresion_log                  shift and go to state 184
    condicionales                  shift and go to state 122
    empty                          shift and go to state 123

state 158

    (74) random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER .

    COMA            reduce using rule 74 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 74 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER .)
    PUNTOCOMA       reduce using rule 74 (random -> RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER .)


state 159

    (6) inicio -> MAIN PARENTESIS_IZQ PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END . PUNTOCOMA

    PUNTOCOMA       shift and go to state 185


state 160

    (36) def_variable -> DEF PARENTESIS_IZQ ID COMA . expresion_var PARENTESIS_DER PUNTOCOMA
    (19) expresion_var -> . ID
    (20) expresion_var -> . NUMERO
    (21) expresion_var -> . BOOL
    (22) expresion_var -> . empty
    (85) empty -> .

    ID              shift and go to state 186
    NUMERO          shift and go to state 188
    BOOL            shift and go to state 189
    PARENTESIS_DER  reduce using rule 85 (empty -> .)

    expresion_var                  shift and go to state 187
    empty                          shift and go to state 190

state 161

    (37) llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 191


state 162

    (73) put -> PUT PARENTESIS_IZQ ID COMA . expresion_param PARENTESIS_DER PUNTOCOMA
    (23) expresion_param -> . ID
    (24) expresion_param -> . NUMERO
    (25) expresion_param -> . BOOL
    (26) expresion_param -> . aritmeticas_return
    (27) expresion_param -> . logicas
    (28) expresion_param -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (48) logicas -> . AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER
    (49) logicas -> . OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 17
    NUMERO          shift and go to state 20
    BOOL            shift and go to state 21
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    AND             shift and go to state 30
    OR              shift and go to state 31
    PARENTESIS_DER  reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    expresion_param                shift and go to state 192
    aritmeticas_return             shift and go to state 22
    logicas                        shift and go to state 23
    empty                          shift and go to state 24
    random                         shift and go to state 29

state 163

    (46) aritmeticas_No_return -> ADD PARENTESIS_IZQ ID PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 193


state 164

    (47) aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA . expresion_op PARENTESIS_DER PUNTOCOMA
    (29) expresion_op -> . ID
    (30) expresion_op -> . NUMERO
    (31) expresion_op -> . aritmeticas_return
    (32) expresion_op -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 100
    NUMERO          shift and go to state 101
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    PARENTESIS_DER  reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    expresion_op                   shift and go to state 194
    aritmeticas_return             shift and go to state 102
    empty                          shift and go to state 103
    random                         shift and go to state 29

state 165

    (77) for -> FOR ID PARENTESIS_IZQ NUMERO . TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA

    TO              shift and go to state 195


state 166

    (75) while -> WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER . PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA

    PARENTESISC_IZQ shift and go to state 196


state 167

    (76) while -> WHILE PARENTESISC_IZQ logicas PARENTESISC_DER . PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA

    PARENTESISC_IZQ shift and go to state 197


state 168

    (78) repeat -> REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER . UNTIL PARENTESISC_IZQ condicionales PARENTESISC_DER PUNTOCOMA
    (79) repeat -> REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER . UNTIL PARENTESISC_IZQ logicas PARENTESISC_DER PUNTOCOMA

    UNTIL           shift and go to state 198


state 169

    (80) case -> CASE ID when END . CASE PUNTOCOMA

    CASE            shift and go to state 199


state 170

    (81) case -> CASE ID when else . END CASE PUNTOCOMA

    END             shift and go to state 200


state 171

    (84) else -> ELSE . PARENTESISC_IZQ expresion PARENTESISC_DER

    PARENTESISC_IZQ shift and go to state 201


state 172

    (82) when -> WHEN NUMERO . THEN PARENTESISC_IZQ expresion PARENTESISC_DER

    THEN            shift and go to state 202


state 173

    (83) when -> WHEN BOOL . THEN PARENTESISC_IZQ expresion PARENTESISC_DER

    THEN            shift and go to state 203


state 174

    (66) pos -> POS PARENTESIS_IZQ expresion_op COMA . expresion_op PARENTESIS_DER PUNTOCOMA
    (29) expresion_op -> . ID
    (30) expresion_op -> . NUMERO
    (31) expresion_op -> . aritmeticas_return
    (32) expresion_op -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 100
    NUMERO          shift and go to state 101
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    PARENTESIS_DER  reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    expresion_op                   shift and go to state 204
    aritmeticas_return             shift and go to state 102
    empty                          shift and go to state 103
    random                         shift and go to state 29

state 175

    (40) funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER . PUNTOCOMA END PUNTOCOMA

    PUNTOCOMA       shift and go to state 205


state 176

    (41) aritmeticas_return -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 206


state 177

    (42) aritmeticas_return -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 207


state 178

    (43) aritmeticas_return -> SUM PARENTESIS_IZQ expresion_op COMA expresion_op . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 208


state 179

    (44) aritmeticas_return -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 209


state 180

    (48) logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 210


state 181

    (50) condicionales -> GREATER PARENTESIS_IZQ expresion_op . COMA expresion_op PARENTESIS_DER

    COMA            shift and go to state 211


state 182

    (51) condicionales -> SMALLER PARENTESIS_IZQ expresion_op . COMA expresion_op PARENTESIS_DER

    COMA            shift and go to state 212


state 183

    (52) condicionales -> EQUAL PARENTESIS_IZQ expresion_op . COMA expresion_op PARENTESIS_DER

    COMA            shift and go to state 213


state 184

    (49) logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 214


state 185

    (6) inicio -> MAIN PARENTESIS_IZQ PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA .

    PROC            reduce using rule 6 (inicio -> MAIN PARENTESIS_IZQ PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA .)
    $end            reduce using rule 6 (inicio -> MAIN PARENTESIS_IZQ PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA .)


state 186

    (19) expresion_var -> ID .

    PARENTESIS_DER  reduce using rule 19 (expresion_var -> ID .)


state 187

    (36) def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 215


state 188

    (20) expresion_var -> NUMERO .

    PARENTESIS_DER  reduce using rule 20 (expresion_var -> NUMERO .)


state 189

    (21) expresion_var -> BOOL .

    PARENTESIS_DER  reduce using rule 21 (expresion_var -> BOOL .)


state 190

    (22) expresion_var -> empty .

    PARENTESIS_DER  reduce using rule 22 (expresion_var -> empty .)


state 191

    (37) llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .

    DEF             reduce using rule 37 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 37 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 37 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 37 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    FOR             reduce using rule 37 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    WHILE           reduce using rule 37 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    REPEAT          reduce using rule 37 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    CASE            reduce using rule 37 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 37 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 37 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 37 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 37 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 37 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 37 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 37 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 37 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 37 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 37 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 37 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 37 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)


state 192

    (73) put -> PUT PARENTESIS_IZQ ID COMA expresion_param . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 216


state 193

    (46) aritmeticas_No_return -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .

    DEF             reduce using rule 46 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 46 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 46 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 46 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    FOR             reduce using rule 46 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    WHILE           reduce using rule 46 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    REPEAT          reduce using rule 46 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    CASE            reduce using rule 46 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 46 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 46 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA .)
